account_id,account_name,industry,country,plan_tier,avg_seats,avg_mrr,avg_arr,avg_tenure_days,avg_usage,avg_duration,avg_errors,total_tickets,avg_satisfaction,avg_resolution_time,churn_flag,refund_amount
A-526d93,Company_66,HealthTech,FR,Basic,43.8889,4355.6667,52268.0000,638.2222,10.03147778,2610.03580000,0.75493333,5,3.500000,51.400000,1,34.40
A-52dd88,Company_127,Cybersecurity,US,Pro,24.6364,1508.3636,18100.3636,842.1818,10.47980000,3709.13535455,0.58737273,1,NULL,72.000000,0,0.00
A-533452,Company_279,DevTools,AU,Pro,29.0909,1878.5455,22542.5455,522.7273,9.45573636,2654.31147273,0.73398182,4,4.000000,32.750000,1,132.32
A-53f4e3,Company_194,Cybersecurity,UK,Enterprise,25.8000,1507.2000,18086.4000,558.2000,9.41013000,2963.90833000,0.89226000,5,4.000000,28.600000,1,0.00
A-544d0a,Company_153,DevTools,US,Basic,17.1000,1849.2000,22190.4000,657.2000,11.00612222,3229.61504444,0.44621111,2,4.000000,38.500000,0,0.00
A-54d94a,Company_385,Cybersecurity,IN,Basic,34.0909,1141.5455,13698.5455,675.2727,10.02683636,3051.99155455,0.46255455,4,3.500000,53.750000,0,0.00
A-54ecc2,Company_289,Cybersecurity,US,Enterprise,13.2727,1469.8182,17637.8182,790.3636,10.90475455,3250.89015455,0.72327273,5,5.000000,37.400000,1,0.00
A-558c72,Company_438,FinTech,US,Basic,22.7143,1310.1429,15721.7143,729.8571,9.92620000,3297.06665714,0.41270000,4,4.500000,64.250000,1,43.01
A-55f257,Company_496,FinTech,US,Basic,18.8000,1213.7000,14564.4000,809.5000,8.97556000,2736.51000000,0.53333000,6,5.000000,43.166667,0,0.00
A-560d27,Company_266,DevTools,US,Pro,34.1667,3470.0833,41641.0000,595.4167,9.95218333,3054.83364167,0.58333333,4,3.666667,30.750000,0,0.00
A-56962b,Company_177,EdTech,UK,Enterprise,163.0000,7800.7143,93608.5714,573.5714,9.23571429,2885.53094286,0.84047143,4,3.000000,37.500000,1,45.83
A-5790f4,Company_446,FinTech,UK,Pro,25.6667,3154.3333,37852.0000,461.3333,9.10316667,2798.86310000,0.68135000,4,4.000000,44.000000,1,392.92
A-58b9ff,Company_425,DevTools,IN,Enterprise,20.4615,1741.6923,20900.3077,624.3077,10.20158462,2932.41928462,0.46973077,2,4.000000,66.000000,1,0.00
A-592832,Company_10,Cybersecurity,US,Basic,27.6316,1714.2632,20571.1579,507.1579,10.52847778,3250.50330556,0.57468889,3,5.000000,32.666667,1,22.66
A-59f724,Company_432,HealthTech,US,Enterprise,20.8333,814.4167,9773.0000,755.1667,10.12384167,3076.10069167,0.69166667,4,4.250000,19.250000,0,0.00
A-5a184f,Company_124,DevTools,DE,Enterprise,26.6000,2068.3000,24819.6000,809.1000,10.51203000,3129.85320000,0.56047000,3,4.333333,15.333333,1,0.00
A-5a215a,Company_358,EdTech,FR,Enterprise,87.0000,7230.6667,86768.0000,524.0000,9.95293529,3442.93164706,0.93570588,4,4.000000,29.500000,0,0.00
A-5a3eb9,Company_283,DevTools,CA,Enterprise,30.5385,1561.0000,18732.0000,727.4615,10.60375385,3199.55201538,0.44359231,3,NULL,24.000000,1,58.37
A-5a92e7,Company_413,HealthTech,US,Pro,16.2105,666.8947,8002.7368,585.5789,10.37036316,3213.93232632,0.84849474,7,4.400000,45.000000,1,0.00
A-5b051a,Company_181,Cybersecurity,US,Enterprise,22.0000,583.0000,6996.0000,461.5000,10.66072500,3163.16367500,0.88392500,1,3.000000,2.000000,0,0.00
A-5b1bcd,Company_166,DevTools,US,Pro,73.0000,8886.5333,106638.4000,769.6000,10.17398667,2939.92415333,0.60282667,4,4.500000,43.250000,1,4.45
A-5b4ebb,Company_69,Cybersecurity,UK,Basic,28.3077,2138.6923,25664.3077,585.5385,9.93394615,2830.06253846,0.33660000,5,4.750000,35.400000,0,0.00
A-5c046d,Company_130,EdTech,FR,Basic,93.0000,10485.7500,125829.0000,612.3750,10.30937500,2913.80610000,0.52098750,1,3.000000,13.000000,0,0.00
A-5c9849,Company_362,EdTech,IN,Basic,36.8889,4083.8889,49006.6667,515.6667,10.00535000,3163.58066250,0.41726250,4,NULL,59.500000,1,0.00
A-5ed98d,Company_479,DevTools,US,Basic,30.0000,1934.7500,23217.0000,636.2500,9.85775000,2862.58601250,0.50683750,5,5.000000,35.800000,1,0.00
A-5f2961,Company_284,HealthTech,US,Basic,24.4286,1471.2857,17655.4286,567.8571,9.73447143,3023.56688571,0.61417143,1,NULL,53.000000,1,6.60
A-5f7781,Company_483,DevTools,US,Pro,34.6000,2050.4000,24604.8000,636.4000,9.63334000,3984.80000000,0.53334000,2,4.000000,28.500000,1,0.00
A-5fe118,Company_374,Cybersecurity,US,Enterprise,55.8000,4458.0000,53496.0000,567.8000,10.70334000,2788.55334000,0.57666000,1,4.000000,19.000000,1,114.86
A-600734,Company_327,DevTools,US,Pro,31.3077,1394.7692,16737.2308,655.0769,9.27499231,2808.13873077,0.44945385,7,3.666667,52.571429,0,0.00
A-625d0b,Company_290,EdTech,AU,Basic,17.3636,1081.1818,12974.1818,547.0909,9.60201818,2639.53860000,0.81507273,5,3.000000,48.400000,0,0.00
A-659280,Company_417,FinTech,IN,Enterprise,24.0833,1787.5000,21450.0000,775.4167,10.08333333,3110.64166667,0.60625000,4,4.333333,8.000000,1,27.75
A-65a46c,Company_95,HealthTech,US,Pro,31.0000,2834.3750,34012.5000,677.1250,9.62381250,3171.60387500,0.49642500,8,4.000000,45.125000,0,0.00
A-65aeb5,Company_120,DevTools,US,Pro,19.7500,2866.0000,34392.0000,568.7500,9.79351667,2748.64005000,0.66921667,2,5.000000,42.500000,1,0.00
A-65c341,Company_308,FinTech,US,Pro,26.8750,3818.2500,45819.0000,550.8750,10.86517500,3803.70742500,0.48242500,5,4.000000,41.400000,1,0.00
A-66224b,Company_87,HealthTech,US,Pro,93.5833,5765.3333,69184.0000,529.0000,10.30991667,3159.10416667,0.50635000,6,3.500000,39.833333,0,0.00
A-671f31,Company_137,DevTools,US,Basic,62.8333,5064.1667,60770.0000,565.8333,9.37000000,2226.52000000,0.85000000,7,4.200000,33.000000,0,0.00
A-67be94,Company_276,EdTech,US,Enterprise,38.5714,3132.8571,37594.2857,736.1429,9.89485714,3043.11508571,0.44841429,5,4.000000,38.600000,1,74.55
A-684255,Company_20,FinTech,US,Enterprise,14.9286,846.0000,10152.0000,556.0714,9.72383571,2885.38325000,0.59074286,4,4.666667,14.250000,1,0.00
A-6843f2,Company_335,HealthTech,CA,Enterprise,21.2222,1835.5556,22026.6667,556.8889,10.05555556,2928.72067778,0.35493333,2,3.000000,36.500000,0,0.00
A-68f37c,Company_202,HealthTech,US,Basic,31.9167,2689.1667,32270.0000,738.4167,9.21676667,2898.64001667,0.80480833,5,4.000000,20.200000,1,0.00
A-692f18,Company_195,EdTech,US,Basic,15.8824,1797.0588,21564.7059,667.0000,10.02254706,3044.98186471,0.61715882,2,5.000000,37.500000,1,0.00
A-6965e1,Company_379,DevTools,US,Basic,17.5833,2313.7500,27765.0000,561.1667,10.39437500,3088.51960833,0.56250000,3,3.000000,39.000000,1,0.00
A-69b156,Company_396,EdTech,US,Pro,11.5556,1588.1111,19057.3333,573.5556,10.93297778,2727.62082222,0.42768889,7,4.000000,32.000000,0,0.00
A-69fad4,Company_103,FinTech,UK,Basic,16.0000,1245.8571,14950.2857,726.2857,10.13192857,3095.30322857,0.54654286,4,3.666667,43.000000,1,0.00
A-6a4e2d,Company_46,EdTech,UK,Pro,23.8182,944.9091,11338.9091,742.2727,10.08159091,2884.85519091,0.51277273,2,4.500000,18.500000,1,0.00
A-6a7c9d,Company_324,Cybersecurity,US,Enterprise,30.4000,2605.6000,31267.2000,460.2000,9.73000000,3365.48572000,0.52858000,3,4.000000,34.333333,1,178.84
A-6c093d,Company_12,DevTools,US,Basic,19.7500,1353.5000,16242.0000,655.7500,10.69394167,3448.45124167,0.47898333,3,5.000000,40.333333,0,0.00
A-6da850,Company_293,FinTech,IN,Pro,16.3750,1159.9375,13919.2500,652.9375,10.48826875,2767.66695625,0.79154375,5,4.000000,49.000000,1,0.00
A-6dee43,Company_478,FinTech,UK,Basic,25.5455,2070.0000,24840.0000,748.0909,9.34090909,2745.03788182,0.31060000,5,4.333333,44.200000,1,143.80
A-6e08f3,Company_220,Cybersecurity,US,Basic,17.2000,1819.0000,21828.0000,764.6000,10.09167000,3154.06417000,0.37917000,2,3.500000,36.500000,1,0.00
A-6e7827,Company_372,DevTools,US,Basic,15.1111,927.1111,11125.3333,755.5556,10.31163333,2883.62817778,0.64881111,2,3.500000,51.000000,1,0.00
A-6f50ae,Company_466,FinTech,US,Pro,21.4286,1900.5714,22806.8571,778.7143,9.69888571,2938.56135000,0.60230000,5,4.500000,31.000000,1,0.00
A-6f8ad2,Company_57,EdTech,IN,Basic,23.5882,1525.1765,18302.1176,566.8824,10.39339412,2881.18971176,0.75787647,4,4.333333,35.250000,0,0.00
A-700ade,Company_472,Cybersecurity,UK,Enterprise,20.6250,2109.3750,25312.5000,440.7500,10.03750000,2962.40000000,0.52500000,4,4.666667,30.250000,0,0.00
A-702032,Company_186,HealthTech,US,Pro,28.0000,1423.3333,17080.0000,444.8333,10.98611667,3585.52778333,0.56111667,4,3.000000,26.000000,1,10.50
A-712426,Company_155,HealthTech,US,Enterprise,22.8667,746.4667,8957.6000,495.3333,9.90436429,3259.45703571,0.39993571,6,4.400000,37.333333,1,0.00
A-712533,Company_498,EdTech,US,Pro,28.4167,1615.1667,19382.0000,772.0833,10.31110000,3398.14126667,0.63969167,5,3.750000,37.400000,1,0.00
A-712f1c,Company_331,DevTools,US,Basic,31.5833,3583.2500,42999.0000,719.5833,9.58762500,2660.82176667,0.58580833,6,4.000000,41.666667,1,68.99
A-71615e,Company_167,EdTech,US,Basic,31.9231,3131.7692,37581.2308,653.4615,10.04579231,3170.13598462,0.73749231,1,NULL,49.000000,1,0.00
A-716841,Company_437,FinTech,US,Pro,59.5000,3279.2500,39351.0000,674.3750,9.24405000,3110.42471250,0.32321250,5,4.000000,29.800000,1,0.00
A-726cfa,Company_82,DevTools,US,Pro,21.0526,1830.6316,21967.5789,766.4737,9.96826316,2841.16066316,0.37165789,3,4.000000,35.666667,1,122.11
A-72799b,Company_394,DevTools,FR,Enterprise,26.5000,1731.5000,20778.0000,737.2000,9.53027000,2575.54945000,0.66167000,2,4.500000,33.500000,1,0.00
A-751bd4,Company_408,Cybersecurity,UK,Pro,22.5000,95.0000,1140.0000,629.5000,8.00000000,3169.93750000,0.00000000,6,4.250000,23.166667,1,0.00
A-751c58,Company_393,FinTech,UK,Basic,28.5455,1781.5455,21378.5455,634.3636,10.87197273,3342.88150000,0.20130000,5,4.333333,39.600000,1,64.22
A-756192,Company_390,FinTech,IN,Basic,28.8000,2140.0000,25680.0000,724.5000,9.69540000,2912.76916000,0.63056000,3,4.000000,37.333333,0,0.00
A-7641d3,Company_429,EdTech,US,Pro,21.5455,1096.3636,13156.3636,829.4545,10.74546364,3373.60530000,0.70606364,5,4.333333,45.200000,1,96.35
A-76fa4d,Company_226,HealthTech,US,Pro,69.0000,8812.2857,105747.4286,416.0000,10.20748571,3865.37245714,0.48640000,5,4.500000,33.400000,1,31.49
A-779e4e,Company_193,HealthTech,US,Basic,28.9000,2808.1000,33697.2000,817.2000,9.10571000,2778.49618000,0.44798000,5,4.000000,26.600000,0,0.00
A-781cc0,Company_499,EdTech,US,Pro,16.5625,1144.6875,13736.2500,549.5625,9.93541875,3138.11938750,0.45245625,4,3.666667,57.500000,1,0.00
A-78f02b,Company_329,HealthTech,US,Enterprise,54.7500,3770.2500,45243.0000,577.2500,10.50832500,3192.72500000,0.70832500,4,4.000000,45.750000,1,0.00
A-7920cc,Company_412,Cybersecurity,FR,Pro,42.5000,3255.5625,39066.7500,778.2500,9.71100625,3043.15848125,0.49152500,7,4.333333,32.857143,0,0.00
A-794a0b,Company_168,HealthTech,DE,Basic,25.8571,1510.7143,18128.5714,842.4286,9.27300000,2413.52857143,0.69522857,NULL,NULL,NULL,1,0.00
A-7988d1,Company_90,Cybersecurity,US,Basic,39.5556,1188.0000,14256.0000,640.8889,10.02341111,3040.54841111,0.59008889,3,4.333333,35.333333,1,16.89
A-798a3f,Company_463,DevTools,FR,Enterprise,19.1111,1572.4444,18869.3333,623.2222,9.48890000,2794.06296667,0.57406667,5,4.000000,33.000000,1,0.00
A-7a0d69,Company_187,DevTools,DE,Enterprise,15.8182,942.0000,11304.0000,641.9091,10.19322727,3197.57437273,0.47274545,2,5.000000,29.000000,1,28.95
A-7c4956,Company_254,DevTools,US,Enterprise,15.1250,426.1250,5113.5000,623.5000,10.00892500,2610.74182500,1.07515000,3,4.000000,13.666667,0,0.00
A-7c5768,Company_407,HealthTech,UK,Enterprise,20.8889,376.5556,4518.6667,672.0000,10.08791111,3270.10828889,0.60528889,5,4.000000,28.800000,0,0.00
A-7c6b6b,Company_223,FinTech,US,Basic,14.5714,688.2857,8259.4286,402.0000,8.73525714,2437.95692857,0.64172857,5,4.333333,52.200000,1,0.00
A-7c83a1,Company_447,Cybersecurity,US,Pro,18.1667,1394.2500,16731.0000,519.2500,10.29514167,3501.09553333,0.41011667,4,4.000000,42.000000,1,0.00
A-7cfe77,Company_367,DevTools,US,Pro,69.0000,2553.0000,30636.0000,644.4000,10.61192000,3053.41428000,0.35714000,7,3.500000,30.714286,1,0.00
A-7d514c,Company_119,HealthTech,DE,Enterprise,22.2222,2697.1111,32365.3333,655.0000,10.07803333,2971.45940000,0.76178889,3,5.000000,33.333333,0,0.00
A-7da956,Company_141,Cybersecurity,US,Pro,14.9167,913.5833,10963.0000,562.8333,11.20485833,3102.67707500,0.72222500,3,5.000000,32.666667,0,0.00
A-7dacce,Company_8,Cybersecurity,CA,Enterprise,21.6000,2305.7000,27668.4000,606.3000,9.78428000,2950.00810000,0.60761000,4,3.666667,32.500000,1,0.00
A-7df7a7,Company_125,DevTools,US,Basic,19.2667,1943.6667,23324.0000,845.1333,10.02567333,2855.51986000,0.59922667,3,4.000000,28.000000,1,0.00
A-7e0a10,Company_64,FinTech,US,Enterprise,48.4000,4111.6000,49339.2000,826.7000,10.13977000,3503.28635000,0.84952000,5,4.000000,39.400000,1,0.00
A-7f29a7,Company_386,Cybersecurity,UK,Basic,41.0000,1714.5455,20574.5455,436.4545,10.22013636,2915.29964545,0.52900000,1,4.000000,24.000000,1,23.97
A-7f4db3,Company_441,FinTech,US,Pro,19.9333,1751.7333,21020.8000,738.6000,9.30438667,3132.83927333,0.50277333,5,3.250000,16.600000,1,0.00
A-7f6b86,Company_299,HealthTech,US,Basic,48.1111,2155.7778,25869.3333,710.3333,10.23545556,3491.02182222,0.31348889,7,3.666667,40.428571,1,5.27
A-7f8241,Company_42,EdTech,US,Pro,35.8667,2634.4000,31612.8000,932.8667,9.65333333,3040.74476000,0.60048000,1,3.000000,36.000000,0,0.00
A-80eeb6,Company_402,Cybersecurity,UK,Enterprise,35.4375,4280.5625,51366.7500,703.0625,9.87666667,3194.58817333,0.46770000,4,3.666667,40.250000,1,0.00
A-812c5b,Company_395,DevTools,CA,Basic,62.0000,2298.7692,27585.2308,661.0769,9.74246154,3045.05555385,0.56130000,4,4.000000,27.000000,1,11.83
A-8145a0,Company_33,Cybersecurity,AU,Basic,16.4167,1438.3333,17260.0000,782.6667,10.33532500,2875.54702500,0.44225833,6,4.000000,23.666667,1,0.00
A-81edc3,Company_236,Cybersecurity,IN,Basic,16.9167,1460.3333,17524.0000,768.0000,10.58023333,3311.23470000,0.61014167,3,4.000000,52.666667,1,10.91
A-82861f,Company_350,DevTools,UK,Basic,42.7000,4363.3000,52359.6000,510.7000,9.20190000,2555.17453000,0.78429000,5,3.200000,24.400000,1,0.00
A-82d8a6,Company_444,Cybersecurity,UK,Basic,23.3529,1645.0588,19740.7059,428.2353,9.59771765,2925.70162941,0.56601176,5,3.500000,42.200000,1,0.00
A-832ec2,Company_19,FinTech,UK,Enterprise,16.5000,1162.3750,13948.5000,770.6250,10.49465000,3232.54836250,0.49151250,3,4.000000,26.000000,1,0.00
A-84ebe4,Company_68,FinTech,US,Pro,29.6364,2544.9091,30538.9091,754.0000,9.22900000,2784.96363636,0.67716364,4,4.000000,29.500000,1,0.00
A-854864,Company_38,FinTech,IN,Enterprise,31.8333,2459.8333,29518.0000,464.0000,10.50000000,3182.48610000,0.33333333,5,4.800000,44.200000,1,8.47
A-855a48,Company_389,EdTech,US,Pro,26.7500,3797.0000,45564.0000,802.5000,10.23021250,3397.96310000,0.37962500,5,3.666667,39.600000,1,7.92
A-856b1e,Company_161,FinTech,US,Basic,24.6667,1053.5000,12642.0000,868.0000,9.75715000,2682.37461667,1.57618333,5,NULL,36.000000,0,0.00
A-86902e,Company_169,HealthTech,IN,Enterprise,36.7000,3604.1000,43249.2000,770.2000,10.11250000,3161.20778000,0.61278000,9,3.500000,40.888889,1,0.00
A-86cdb4,Company_250,DevTools,DE,Basic,13.6667,394.5556,4734.6667,467.5556,10.04630000,3337.89312222,0.44920000,5,4.333333,26.400000,0,0.00
A-86fc1d,Company_328,DevTools,UK,Basic,30.7778,1686.7778,20241.3333,486.2222,10.08148889,3032.76667778,0.69630000,5,4.000000,27.000000,1,0.00
A-87aa7b,Company_433,HealthTech,US,Pro,29.5625,1430.0625,17160.7500,676.6875,9.73660625,2802.14843750,0.48511875,3,NULL,27.333333,1,136.00
A-883b7d,Company_313,Cybersecurity,IN,Basic,35.6667,2543.6667,30524.0000,680.7500,10.11392500,2962.55426667,0.58773333,7,3.600000,25.571429,0,0.00
A-88c6ca,Company_179,FinTech,DE,Basic,16.0000,921.2857,11055.4286,577.2857,10.70000000,3291.67618571,0.39167143,1,NULL,56.000000,0,0.00
A-89ee83,Company_312,Cybersecurity,US,Pro,23.0000,2264.2727,27171.2727,478.7273,9.74329091,2835.33433636,0.57488182,5,4.000000,21.800000,0,0.00
A-8adedc,Company_300,EdTech,US,Basic,26.7143,2023.4286,24281.1429,662.8571,9.52526923,2654.91648462,0.53690000,4,4.000000,49.250000,0,0.00
A-8ae05d,Company_147,FinTech,IN,Enterprise,86.0000,3747.1429,44965.7143,583.2857,10.13094286,4143.13095714,0.41667143,1,4.000000,47.000000,1,0.00
A-8ae3fc,Company_495,DevTools,CA,Pro,27.6250,555.8750,6670.5000,642.0000,10.46220000,3233.17530000,0.71390000,4,3.500000,39.500000,1,0.00
A-8b0451,Company_245,FinTech,UK,Enterprise,41.2000,3170.9000,38050.8000,541.1000,10.33581000,3099.52127000,0.71318000,7,3.500000,26.571429,1,0.00
A-8b25f2,Company_96,Cybersecurity,US,Pro,16.0000,1080.6154,12967.3846,595.2308,10.87902308,2984.26299231,0.31794615,2,4.000000,35.500000,0,0.00
A-8bde0c,Company_287,DevTools,US,Basic,26.4444,1899.8889,22798.6667,501.2222,9.31322778,2963.89586111,0.53263333,3,4.000000,25.666667,1,0.00
A-8e47ca,Company_191,HealthTech,US,Pro,21.1111,3124.4444,37493.3333,700.4444,10.17628889,3008.73394444,0.82195556,5,4.000000,33.400000,1,0.00
A-8ed5dd,Company_222,EdTech,UK,Enterprise,12.8333,996.3333,11956.0000,764.5833,9.96643636,3190.98579091,0.85772727,6,3.750000,29.000000,1,0.00
A-902ef7,Company_270,HealthTech,US,Enterprise,83.0000,5540.2500,66483.0000,591.7500,10.28636250,3900.28333750,0.79840000,2,4.000000,48.500000,1,0.00
A-9077b0,Company_41,HealthTech,US,Basic,17.1429,509.2857,6111.4286,427.5714,10.58928571,3227.09761429,0.68808571,3,4.333333,40.333333,0,0.00
A-90a8c8,Company_249,FinTech,AU,Pro,29.5714,3787.7143,45452.5714,629.1429,9.98555714,2998.02805714,0.48384286,4,3.250000,45.000000,1,0.00
A-9123ac,Company_219,Cybersecurity,DE,Pro,16.2857,2107.2857,25287.4286,776.1429,10.65237143,3474.84287143,0.62857143,6,4.200000,38.833333,1,0.00
A-9174e0,Company_73,Cybersecurity,US,Basic,40.6000,3598.4000,43180.8000,522.4667,9.88088667,2944.36849333,0.69574000,2,5.000000,39.000000,0,0.00
A-91e948,Company_88,EdTech,AU,Basic,41.0000,3127.7143,37532.5714,874.2857,10.18571429,2711.98214286,0.32142857,NULL,NULL,NULL,0,0.00
A-9208f0,Company_79,EdTech,US,Pro,19.1250,438.8750,5266.5000,874.8750,9.93507500,3042.11181250,0.57465000,8,3.333333,41.250000,1,66.37
A-922109,Company_243,Cybersecurity,US,Pro,16.0769,1086.0000,13032.0000,642.3077,10.08653846,3396.03722308,0.44008462,3,3.000000,25.333333,1,0.00
A-9289f6,Company_104,EdTech,US,Enterprise,21.6667,1091.3333,13096.0000,701.8333,9.42262500,2994.71945000,0.62698333,6,4.333333,37.500000,1,17.93
A-92a333,Company_116,FinTech,US,Enterprise,23.5000,1776.5000,21318.0000,878.6667,10.20833333,2881.49166667,0.91250000,4,NULL,23.250000,0,0.00
A-92a3af,Company_259,Cybersecurity,IN,Enterprise,32.9091,3139.8182,37677.8182,647.0909,10.38095455,3192.78535455,0.91611818,4,4.000000,57.500000,0,0.00
A-940b8b,Company_398,HealthTech,DE,Basic,24.0000,1205.0000,14460.0000,724.6250,10.15535000,3362.76786250,0.87291250,3,4.000000,41.333333,0,0.00
A-94c3cd,Company_351,FinTech,CA,Enterprise,35.0000,1506.0000,18072.0000,682.3333,9.74761667,3305.41111667,0.60635000,4,3.500000,44.750000,0,0.00
A-94d3da,Company_61,HealthTech,US,Basic,41.0000,1889.4167,22673.0000,828.5833,9.62877500,3147.12441667,0.54661667,6,3.500000,26.833333,1,0.00
A-94f8c9,Company_51,HealthTech,US,Basic,19.8125,1999.3125,23991.7500,624.7500,9.60245625,2407.08228750,1.03823750,3,5.000000,47.333333,1,0.00
A-956988,Company_14,EdTech,UK,Enterprise,29.7692,2262.0769,27144.9231,521.3077,9.25054615,2642.63992308,0.72106154,2,3.000000,50.500000,1,0.00
A-95b24a,Company_117,FinTech,US,Pro,39.2727,2275.8182,27309.8182,890.9091,10.05930000,3145.25584545,0.52392727,5,4.250000,21.200000,0,0.00
A-96215d,Company_318,FinTech,US,Enterprise,14.6667,1718.6667,20624.0000,643.1667,11.16270000,3293.77380000,0.53175000,1,3.000000,25.000000,0,0.00
A-96bbc6,Company_342,Cybersecurity,US,Enterprise,44.2500,3803.2500,45639.0000,662.1250,9.71711250,3061.37173750,0.45000000,3,3.333333,51.333333,1,125.60
A-96e141,Company_134,DevTools,UK,Basic,24.5714,2209.7143,26516.5714,702.5714,9.44864286,2403.91791429,0.56938571,5,4.333333,32.800000,1,43.53
A-970c97,Company_477,HealthTech,DE,Enterprise,19.8750,1922.6250,23071.5000,610.3750,10.16696250,3050.09002500,0.51933750,1,5.000000,61.000000,0,0.00
A-9779ad,Company_171,Cybersecurity,AU,Pro,40.0000,5168.0000,62016.0000,687.9000,9.60191000,2489.65119000,0.54214000,3,5.000000,20.666667,1,0.00
A-977ca0,Company_232,HealthTech,IN,Basic,24.8125,1878.4375,22541.2500,846.1875,10.69821250,2894.00700000,0.54746875,3,4.000000,64.000000,0,0.00
A-98a59a,Company_80,FinTech,UK,Enterprise,65.2000,3645.6000,43747.2000,825.2000,10.29571000,2857.36214000,0.43214000,3,4.500000,37.333333,1,0.00
A-993085,Company_258,HealthTech,US,Basic,33.6667,3230.4000,38764.8000,817.5333,9.18794000,2848.98579333,0.66865333,4,3.500000,46.500000,1,0.00
A-9a532a,Company_333,HealthTech,US,Enterprise,29.2500,2736.2500,32835.0000,644.5000,10.06667500,3902.80000000,0.95832500,2,NULL,57.500000,0,0.00
A-9affe6,Company_401,Cybersecurity,US,Pro,19.4545,966.9091,11602.9091,767.5455,10.16817273,3202.72880000,0.35910000,3,3.000000,58.000000,1,83.06
A-9b9fe9,Company_71,EdTech,AU,Basic,27.5833,1643.7500,19725.0000,706.1667,10.21211818,3439.58839091,0.44696364,4,4.000000,33.500000,1,27.92
A-9badbd,Company_63,Cybersecurity,DE,Enterprise,34.9231,2498.2308,29978.7692,549.4615,10.42652308,3206.12053846,0.57151538,5,5.000000,30.200000,0,0.00
A-9bfc9f,Company_228,DevTools,CA,Pro,53.7778,1704.6667,20456.0000,747.2222,10.24471111,3112.24206667,0.54101111,6,3.333333,35.333333,0,0.00
A-9c18c4,Company_481,HealthTech,US,Pro,12.8000,1782.3000,21387.6000,715.5000,9.80000000,3198.15500000,0.63167000,4,4.000000,42.250000,0,0.00
A-9ee962,Company_59,HealthTech,US,Basic,15.3333,1046.6667,12560.0000,732.8889,11.13183750,3448.60327500,0.42857500,3,4.000000,37.000000,1,0.00
A-9f0b68,Company_489,EdTech,US,Basic,20.0000,2376.5000,28518.0000,662.0000,10.14514167,2734.22808333,0.41925833,3,3.000000,30.333333,1,0.00
A-9f2731,Company_24,FinTech,IN,Enterprise,24.0000,516.1429,6193.7143,603.4286,9.67601429,2857.77720000,0.50510000,NULL,NULL,NULL,1,136.94
A-9f9299,Company_133,FinTech,US,Enterprise,30.4667,2826.8667,33922.4000,612.1333,9.89586667,2917.19396667,0.64936000,5,5.000000,36.200000,1,0.00
A-a09355,Company_459,FinTech,US,Basic,17.7500,2133.7500,25605.0000,570.1250,10.15726875,2897.00036875,0.69946250,5,4.000000,32.600000,1,135.11
A-a0ca4e,Company_6,Cybersecurity,US,Pro,19.5556,1848.1111,22177.3333,688.6667,9.55625000,3096.65000000,0.36562500,6,3.800000,39.166667,0,0.00
A-a1b80b,Company_184,HealthTech,US,Basic,21.8125,2161.8125,25941.7500,684.0000,10.52365625,3207.96517500,0.68481250,4,4.000000,41.000000,1,12.99
A-a1bbb6,Company_74,DevTools,CA,Basic,14.1250,1800.2500,21603.0000,878.6250,10.19583750,3535.14405000,0.59107500,3,4.000000,17.666667,0,0.00
A-a2485e,Company_467,FinTech,US,Pro,22.5000,1462.5000,17550.0000,637.6667,11.12500000,3608.68056667,0.51390000,NULL,NULL,NULL,0,0.00
A-a33200,Company_352,HealthTech,US,Basic,31.4167,2409.4167,28913.0000,554.9167,9.23413333,2710.77797500,0.44533333,3,4.500000,36.333333,1,21.61
A-a45270,Company_37,HealthTech,US,Enterprise,23.2500,1677.5833,20131.0000,600.1667,10.35730833,3035.04050833,0.75594167,4,4.000000,64.000000,1,0.00
A-a6d261,Company_303,FinTech,CA,Pro,23.4286,2727.9286,32735.1429,741.0714,9.97565000,3113.15811429,0.42587143,4,4.666667,40.000000,1,99.94
A-a7bd4b,Company_363,Cybersecurity,US,Enterprise,17.4545,569.8182,6837.8182,715.3636,10.92315455,2957.47132727,0.69697273,6,3.250000,36.833333,1,0.00
A-a865bd,Company_297,Cybersecurity,US,Pro,47.6000,4204.4000,50452.8000,783.6000,9.53166000,2775.57000000,0.44500000,2,3.000000,31.500000,1,0.00
A-a8b49c,Company_72,Cybersecurity,UK,Basic,14.8333,963.9167,11567.0000,822.8333,10.21203333,3413.38704167,0.80740833,1,4.000000,72.000000,1,0.00
A-a8d89d,Company_326,EdTech,US,Pro,22.2500,2443.3333,29320.0000,701.5000,9.98257500,3265.27546667,0.38275000,2,5.000000,44.500000,1,0.00
A-aa9511,Company_203,DevTools,US,Pro,34.0000,4064.6667,48776.0000,687.6000,9.60904000,2978.47253333,0.50174667,2,4.000000,56.500000,1,0.00
A-ab438f,Company_233,Cybersecurity,US,Enterprise,32.6250,2044.7500,24537.0000,379.2500,10.49017500,3277.75907500,0.38661250,2,3.500000,33.500000,1,0.00
A-ac14bb,Company_15,FinTech,US,Enterprise,31.2500,3468.2500,41619.0000,701.8750,9.80982500,3124.63905000,0.75725000,2,4.000000,24.500000,1,128.79
